remark: EE4951_hls_veri/conv3x3.cpp:29:19: Loop 'VITIS_LOOP_29_5' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:32:19: Loop 'VITIS_LOOP_32_6' is marked as complete unroll implied by the pipeline pragma
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_29_5' (EE4951_hls_veri/conv3x3.cpp:29:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/conv3x3.cpp:9:0: Unrolling loop 'VITIS_LOOP_32_6' (EE4951_hls_veri/conv3x3.cpp:32:19) in function 'conv_3x3' completely with a factor of 3
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_input_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'load_weight_bias_from_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*)' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:9:0: Inlining function 'store_output_tile_to_DRAM(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])' into 'main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])'
remark: EE4951_hls_veri/main_func.cpp:19:7: Applying array_partition to 'conv_in_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:20:10: Applying array_partition to 'conv_wt_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:21:10: Applying array_partition to 'conv_bias_buf': Complete partitioning on dimension 1.
remark: EE4951_hls_veri/main_func.cpp:22:10: Applying array_partition to 'conv_out_buf': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Applying array_partition to 'output_feature_map': Complete partitioning on dimension 4.
remark: EE4951_hls_veri/main_func.cpp:9:0: Aggregating maxi variable 'layer_weights' with compact=none mode in 16-bits
remark: <unknown>:0:0: Aggregating maxi variable 'input_feature_map' with compact=none mode in 16-bits
remark: EE4951_hls_veri/utils.cpp:13:3: Sequential read of length 153600 has been inferred _XLX_SEP_ input_feature_map1seqinput_feature_map fm INPUT_BUFFER_DEPTH EE4951_hls_veri/utils.cpp:13:3 main_func(ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 3, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][160][320])  _XLX_SEP_ loadreadfor.inc.i.load.646
   0.2344 (  1.1%)   0.0000 (  0.0%)   0.2344 (  1.1%)   0.6377 (  1.6%)  Global Value Numbering
   0.3750 (  1.8%)   0.0000 (  0.0%)   0.3750 (  1.8%)   0.6369 (  1.6%)  Global Value Numbering
   0.2656 (  1.3%)   0.0000 (  0.0%)   0.2656 (  1.3%)   0.6173 (  1.6%)  Global Value Numbering
   0.2500 (  1.2%)   0.0000 (  0.0%)   0.2500 (  1.2%)   0.6162 (  1.6%)  Global Value Numbering
   0.1563 (  0.8%)   0.0000 (  0.0%)   0.1563 (  0.8%)   0.6090 (  1.5%)  Global Value Numbering
   0.1250 (  0.6%)   0.0000 (  0.0%)   0.1250 (  0.6%)   0.5895 (  1.5%)  Global Value Numbering
   0.0781 (  0.4%)   0.0000 (  0.0%)   0.0781 (  0.4%)   0.5841 (  1.5%)  Global Value Numbering
   0.2188 (  1.1%)   0.0000 (  0.0%)   0.2188 (  1.1%)   0.5774 (  1.5%)  Global Value Numbering
   0.3125 (  1.5%)   0.0000 (  0.0%)   0.3125 (  1.5%)   0.5445 (  1.4%)  Merge accesses
   0.3125 (  1.5%)   0.0000 (  0.0%)   0.3125 (  1.5%)   0.5340 (  1.4%)  Memory Summary
   0.3594 (  1.8%)   0.0000 (  0.0%)   0.3594 (  1.8%)   0.4350 (  1.1%)  Global Value Numbering
   0.1406 (  0.7%)   0.0000 (  0.0%)   0.1406 (  0.7%)   0.3280 (  0.8%)  Global Value Numbering
   0.2031 (  1.0%)   0.0000 (  0.0%)   0.2031 (  1.0%)   0.3261 (  0.8%)  Global Value Numbering
   0.2031 (  1.0%)   0.0000 (  0.0%)   0.2031 (  1.0%)   0.3220 (  0.8%)  Global Value Numbering
   0.2344 (  1.1%)   0.0000 (  0.0%)   0.2344 (  1.1%)   0.3189 (  0.8%)  Global Value Numbering
   0.2656 (  1.3%)   0.0000 (  0.0%)   0.2656 (  1.3%)   0.3178 (  0.8%)  Global Value Numbering
   0.2344 (  1.1%)   0.0000 (  0.0%)   0.2344 (  1.1%)   0.3161 (  0.8%)  Global Value Numbering
   0.2188 (  1.1%)   0.0000 (  0.0%)   0.2188 (  1.1%)   0.3155 (  0.8%)  Global Value Numbering
   0.2188 (  1.1%)   0.0000 (  0.0%)   0.2188 (  1.1%)   0.3146 (  0.8%)  Global Value Numbering
   0.0469 (  0.2%)   0.0156 ( 14.3%)   0.0625 (  0.3%)   0.3051 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.1719 (  0.8%)   0.0000 (  0.0%)   0.1719 (  0.8%)   0.2719 (  0.7%)  Global Value Numbering
   0.1563 (  0.8%)   0.0000 (  0.0%)   0.1563 (  0.8%)   0.2701 (  0.7%)  Global Value Numbering
   0.1719 (  0.8%)   0.0000 (  0.0%)   0.1719 (  0.8%)   0.2636 (  0.7%)  Global Value Numbering
   0.1250 (  0.6%)   0.0000 (  0.0%)   0.1250 (  0.6%)   0.2634 (  0.7%)  Global Value Numbering
   0.1406 (  0.7%)   0.0000 (  0.0%)   0.1406 (  0.7%)   0.2622 (  0.7%)  Global Value Numbering
   0.0938 (  0.5%)   0.0000 (  0.0%)   0.0938 (  0.5%)   0.2622 (  0.7%)  Global Value Numbering
   0.0781 (  0.4%)   0.0000 (  0.0%)   0.0781 (  0.4%)   0.1829 (  0.5%)  Memory Summary
   0.1094 (  0.5%)   0.0000 (  0.0%)   0.1094 (  0.5%)   0.1492 (  0.4%)  Induction Variable Simplification
   0.0469 (  0.2%)   0.0000 (  0.0%)   0.0469 (  0.2%)   0.1337 (  0.3%)  Loop Invariant Code Motion
   0.0469 (  0.2%)   0.0000 (  0.0%)   0.0469 (  0.2%)   0.1076 (  0.3%)  Combine redundant instructions
   0.0625 (  0.3%)   0.0000 (  0.0%)   0.0625 (  0.3%)   0.0983 (  0.2%)  Early GVN Hoisting of Expressions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0968 (  0.2%)  Detach IR Wrapper
   0.0469 (  0.2%)   0.0000 (  0.0%)   0.0469 (  0.2%)   0.0926 (  0.2%)  Analyze sequential accesses
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0889 (  0.2%)  AlignMemory - Align memory accesses
   0.0313 (  0.2%)   0.0156 ( 14.3%)   0.0469 (  0.2%)   0.0876 (  0.2%)  Induction Variable Simplification
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0696 (  0.2%)  Value Propagation
   0.0313 (  0.2%)   0.0156 ( 14.3%)   0.0469 (  0.2%)   0.0674 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0625 (  0.3%)   0.0000 (  0.0%)   0.0625 (  0.3%)   0.0656 (  0.2%)  Value Propagation
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0617 (  0.2%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0615 (  0.2%)  Induction Variable Simplification
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0576 (  0.1%)  Combine redundant instructions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0576 (  0.1%)  Merge accesses
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0570 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0567 (  0.1%)  Merge accesses
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0567 (  0.1%)  Combine redundant instructions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0565 (  0.1%)  Combine redundant instructions
   0.0625 (  0.3%)   0.0000 (  0.0%)   0.0625 (  0.3%)   0.0555 (  0.1%)  AlignMemory - Align memory accesses
   0.0469 (  0.2%)   0.0000 (  0.0%)   0.0469 (  0.2%)   0.0552 (  0.1%)  ArrayPartition - Partition Arrays into Banks
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0545 (  0.1%)  Combine redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0528 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0503 (  0.1%)  Merge accesses
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0498 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0430 (  0.1%)  Simplify the CFG
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0429 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0425 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0415 (  0.1%)  Dump HBM driver helper code
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0411 (  0.1%)  Induction Variable Simplification
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0407 (  0.1%)  Remove redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0406 (  0.1%)  Induction Variable Simplification
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0406 (  0.1%)  Automatically infer occurrence information
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0398 (  0.1%)  Remove redundant instructions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0396 (  0.1%)  Remove redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0384 (  0.1%)  Simplify the CFG
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0368 (  0.1%)  Synthesis checker
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0346 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0343 (  0.1%)  Bitcode for HLS
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0336 (  0.1%)  Array out of bound check
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0330 (  0.1%)  Array out of bound check
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0326 (  0.1%)  Array out of bound check
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0322 (  0.1%)  Array out of bound check
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0290 (  0.1%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0272 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0270 (  0.1%)  Early GVN Hoisting of Expressions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0263 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0260 (  0.1%)  Value Propagation
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0258 (  0.1%)  Value Propagation
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0255 (  0.1%)  Value Propagation
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0253 (  0.1%)  Inliner for always_inline functions
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0252 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0251 (  0.1%)  Loop Load Elimination
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0249 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0242 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0241 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0235 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0235 (  0.1%)  Value Propagation
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0232 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0226 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0218 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0151 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0141 (  0.0%)  Lower HLS related loops
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0138 (  0.0%)  Produce message if basic block has too many instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0134 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0125 (  0.0%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0125 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0120 (  0.0%)  Reflow pragma unroll loops
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0112 (  0.0%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0111 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0107 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0102 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0313 (  0.2%)   0.0000 (  0.0%)   0.0313 (  0.2%)   0.0097 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0097 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)  Memory SSA
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0088 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0088 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0081 (  0.0%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)  Memory SSA
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0073 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)  Aggressive Dead Code Elimination
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0072 (  0.0%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)  Combine redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0065 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0064 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0063 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0059 (  0.0%)  Infer PPPO for array-to-streams
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)  RemoveConflictingBurst - Remove port conflicting bursts
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0049 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0048 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)  InterfaceEncodingChange - Change Interface Encoding format
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0042 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0040 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)  Interleave memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0035 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)  Special handling of axis with side-channels
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0032 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)  Collect complexity metrics for FE reflow
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.0031 (  0.0%)  Remove redundant instructions
